          3.21619562e-03, 2.27182776e-01, 3.97613823e-01, 3.47908676e-01,
          1.07775547e-01, 1.25367850e-01, 6.80368125e-01, 6.80368125e-01,
          2.28230402e-01, 4.52110395e-02, 0., 6.58585131e-02,
          8.20964798e-02, 8.82398430e-03, 4.60233614e-02, 6.87709004e-02,
          4.48472470e-01, 4.48472470e-01, 1.22900151e-01, 4.13654178e-01,
          4.48472470e-01, 4.48472470e-01, 1.60027575e-03, 8.00543185e-03,
          2.15806931e-01, 6.65887415e-01, 6.65887415e-01, 3.29364911e-02,
          8.96992758e-02, 1.81538939e-01, 1.24148928e-01, 4.68848832e-02,
          1.64105203e-02, 4.13446993e-01, 4.13446993e-01, 4.13446993e-01,
          1.27210423e-01, 2.05375208e-03, 2.90678263e-01, 4.13446993e-01,
          4.13446993e-01, 2.01239049e-01, 4.32785660e-01, 4.04793210e-02,
          6.54274374e-02, 4.39322628e-02, 4.32785660e-01, 4.32785660e-01,
          3.88586521e-01, 2.95997053e-01, 4.32785660e-01, 4.19663906e-01,
          4.19663906e-01, 1.23688206e-02, 1.25092687e-03, 4.47746180e-02,
          3.78713787e-01, 4.19663906e-01, 4.19663906e-01, 3.81776512e-01,
          5.90699136e-01, 5.90699136e-01, 2.40071453e-02, 1.80118736e-02,
          2.25999299e-02, 8.37052539e-02, 3.46064925e-01, 1.91184327e-01,
          3.62657249e-01, 4.27065998e-01, 4.27065998e-01, 8.28896910e-02,
          1.08190171e-01, 4.27065998e-01, 4.27065998e-01, 4.10221487e-01,
          1.46217838e-01, 2.40739226e-01, 6.35207593e-01, 6.35207593e-01,
          8.24239943e-03, 6.40892657e-03, 5.52371107e-02, 2.03227878e-01,
          3.64621490e-01, 6.85818195e-02, 6.75764456e-02, 6.69757068e-01,
          6.69757068e-01, 1.24570228e-01, 1.73701923e-02, 3.17842147e-04,
          3.35099455e-03, 9.00400504e-02, 1.94395274e-01, 1.85572609e-01,
          5.15342474e-01, 5.15342474e-01, 4.03271168e-01, 6.54905736e-02,
          3.49090666e-01, 3.96201760e-01, 1.23554736e-01, 3.03838067e-02,
          4.18544784e-02, 6.66463494e-01, 6.66463494e-01, 3.06359649e-01,
          1.48604158e-02, 1.97076797e-02, 2.96185352e-02, 7.66063407e-02,
          5.70339561e-02, 2.31370777e-02, 4.59975690e-01, 4.59975690e-01,
          5.31763025e-02, 4.13694885e-03, 1.27115217e-03, 1.78889539e-02,
          4.59975690e-01, 4.59975690e-01, 3.82006019e-01, 5.15342474e-01,
          5.15342474e-01, 4.03271168e-01, 6.54905736e-02, 3.49090666e-01,
          3.96201760e-01, 1.23554736e-01, 3.03838067e-02, 4.18544784e-02,
          6.66463494e-01, 6.66463494e-01, 3.06359649e-01, 1.48604158e-02,
          1.97076797e-02, 2.96185352e-02, 7.66063407e-02, 5.70339561e-02,
          2.31370777e-02, 4.59975690e-01, 4.59975690e-01, 5.31763025e-02,
          4.13694885e-03, 1.27115217e-03, 1.78889539e-02, 4.59975690e-01,
          4.59975690e-01, 3.82006019e-01, 6.80368125e-01, 6.80368125e-01,
          2.28230402e-01, 4.52110395e-02, 0., 6.58585131e-02,
          8.20964798e-02, 8.82398430e-03, 4.60233614e-02, 3.00413966e-01,
          6.27060115e-01, 6.27060115e-01, 1.88194424e-01, 1.02944411e-01,
          1.73123822e-01, 2.01695472e-01, 2.01539733e-02, 2.87086167e-03,
          2.54910856e-01, 4.98760074e-01, 4.98760074e-01, 1.68906599e-02,
          3.49788442e-02, 1.86118305e-01, 4.98760074e-01, 3.69227529e-01,
          1.06190331e-01, 4.13446993e-01, 4.13446993e-01, 4.13446993e-01,
          1.27210423e-01, 2.05375208e-03, 2.90678263e-01, 4.13446993e-01,
          4.13446993e-01, 2.01239049e-01, 1.38775378e-01, 6.32694364e-01,
          6.32694364e-01, 2.56191522e-01, 1.30190268e-01, 2.71365911e-01,
          9.45398286e-02, 8.77441242e-02, 3.09881605e-02, 3.25911254e-01,
          6.33085728e-01, 6.33085728e-01, 2.09138796e-01, 1.87745973e-01,
          5.26348688e-02, 4.24023010e-02, 4.43652682e-02, 1.84867028e-02 ]
      - [ 4.54046875e-01, 5.18680252e-02, 1.17403027e-02, 3.32637101e-01,
          4.54046875e-01, 3.59742910e-01, 2.48062342e-01, 2.69376308e-01,
          4.54046875e-01, 4.76109892e-01, 1.47646204e-01, 4.85829115e-02,
          4.76109892e-01, 4.76109892e-01, 2.23484397e-01, 2.11698599e-02,
          1.18190371e-01, 4.76109892e-01, 5.10128736e-01, 1.43931843e-02,
          1.12044364e-02, 3.78630400e-01, 5.10128736e-01, 2.14465857e-01,
          6.71594515e-02, 1.41462445e-01, 5.10128736e-01, 3.82259697e-01,
          2.04183444e-01, 1.97786391e-02, 3.82259697e-01, 3.82259697e-01,
          2.78143913e-01, 3.82259697e-01, 3.82259697e-01, 3.82259697e-01,
          4.15971756e-01, 2.42557183e-01, 8.08763504e-02, 4.15971756e-01,
          4.15971756e-01, 4.15971756e-01, 1.44142389e-01, 2.11021572e-01,
          4.15971756e-01, 4.83294785e-01, 1.36043206e-01, 1.10190697e-01,
          4.83294785e-01, 4.83294785e-01, 1.28775522e-01, 2.30018757e-02,
          1.14522941e-01, 4.83294785e-01, 4.38260853e-01, 3.22854161e-01,
          3.43246828e-03, 3.09776589e-02, 4.38260853e-01, 4.38260853e-01,
          2.50762790e-01, 2.43400201e-01, 4.38260853e-01, 5.05724132e-01,
          1.32509172e-01, 7.31021212e-03, 2.57707745e-01, 5.05724132e-01,
          4.56227720e-01, 6.14920184e-02, 1.12905130e-01, 4.18016165e-01,
          4.90149587e-01, 6.64917156e-02, 3.50208990e-02, 4.90149587e-01,
          4.90149587e-01, 3.65762822e-02, 1.24167791e-03, 1.64714783e-01,
          4.90149587e-01, 4.38260853e-01, 3.22854161e-01, 3.43246828e-03,
          3.09776589e-02, 4.38260853e-01, 4.38260853e-01, 2.50762790e-01,
          2.43400201e-01, 4.38260853e-01, 5.05724132e-01, 1.32509172e-01,
          7.31021212e-03, 2.57707745e-01, 5.05724132e-01, 4.56227720e-01,
          6.14920184e-02, 1.12905130e-01, 4.18016165e-01, 4.90149587e-01,
          6.64917156e-02, 3.50208990e-02, 4.90149587e-01, 4.90149587e-01,
          3.65762822e-02, 1.24167791e-03, 1.64714783e-01, 4.90149587e-01,
          4.96838391e-01, 2.87470192e-01, 6.14774600e-02, 4.01075967e-02,
          2.44244769e-01, 4.96838391e-01, 2.72006035e-01, 1.81170508e-01,
          4.96838391e-01, 6.32181883e-01, 6.21970668e-02, 9.00165085e-03,
          1.11493394e-01, 3.51719350e-01, 7.59483427e-02, 1.00179598e-01,
          1.96187124e-01, 6.32181883e-01, 7.76072204e-01, 3.18747431e-01,
          2.84134429e-02, 1.94782108e-01, 4.25896794e-01, 3.91699225e-02,
          1.38821453e-03, 2.49350388e-02, 2.57046670e-01, 4.09269005e-01,
          3.10488135e-01, 2.29902148e-01, 4.09269005e-01, 4.09269005e-01,
          4.09269005e-01, 9.39112008e-02, 1.81340650e-02, 4.09269005e-01,
          5.24213076e-01, 2.87854224e-02, 3.56807895e-02, 5.24213076e-01,
          5.24213076e-01, 2.81176418e-01, 4.60481308e-02, 8.87273520e-04,
          2.95099586e-01, 5.69365978e-01, 2.64894031e-02, 1.13835861e-03,
          1.32635579e-01, 5.69365978e-01, 5.69365978e-01, 1.47164753e-02,
          0., 5.71821667e-02, 5.10128736e-01, 1.43931843e-02,
          1.12044364e-02, 3.78630400e-01, 5.10128736e-01, 2.14465857e-01,
          6.71594515e-02, 1.41462445e-01, 5.10128736e-01, 4.95569795e-01,
          7.00621009e-02, 3.13538639e-03, 4.95569795e-01, 4.95569795e-01,
          7.81073719e-02, 3.30415703e-02, 2.41184663e-02, 4.95569795e-01,
          4.78897244e-01, 4.97525260e-02, 3.71047221e-02, 2.92409271e-01,
          4.78897244e-01, 3.81948113e-01, 1.32651567e-01, 2.33137146e-01,
          4.78897244e-01, 4.83294785e-01, 1.36043206e-01, 1.10190697e-01,
          4.83294785e-01, 4.83294785e-01, 1.28775522e-01, 2.30018757e-02,
          1.14522941e-01, 4.83294785e-01, 4.83998686e-01, 1.13225468e-01,
          1.76218078e-01, 4.83998686e-01, 4.83998686e-01, 2.28115208e-02,
          3.65033895e-02, 1.11450009e-01, 4.83998686e-01, 4.08867747e-01,
          3.56948860e-02, 1.48313239e-01, 3.45659792e-01, 4.35935110e-01,
          4.35935110e-01, 1.73554868e-01, 2.92372227e-01, 4.35935110e-01,
          4.90149587e-01, 6.64917156e-02, 3.50208990e-02, 4.90149587e-01,
          4.90149587e-01, 3.65762822e-02, 1.24167791e-03, 1.64714783e-01,
          4.90149587e-01, 4.41728503e-01, 4.41728503e-01, 1.13881081e-01,
          2.70286947e-01, 4.41728503e-01, 1.14330977e-01, 5.07373624e-02,
          3.95128220e-01, 3.90409142e-01, 3.88021201e-01, 3.29225808e-01,
          2.59382099e-01, 3.45967561e-02, 3.88021201e-01, 2.57789820e-01,
          3.88021201e-01, 3.88021201e-01, 3.88021201e-01, 4.90149587e-01,
          6.64917156e-02, 3.50208990e-02, 4.90149587e-01, 4.90149587e-01,
          3.65762822e-02, 1.24167791e-03, 1.64714783e-01, 4.90149587e-01,
          4.41728503e-01, 4.41728503e-01, 1.13881081e-01, 2.70286947e-01,
          4.41728503e-01, 1.14330977e-01, 5.07373624e-02, 3.95128220e-01,
          3.90409142e-01, 3.88021201e-01, 3.29225808e-01, 2.59382099e-01,
          3.45967561e-02, 3.88021201e-01, 2.57789820e-01, 3.88021201e-01,
          3.88021201e-01, 3.88021201e-01, 7.76072204e-01, 3.18747431e-01,
          2.84134429e-02, 1.94782108e-01, 4.25896794e-01, 3.91699225e-02,
          1.38821453e-03, 2.49350388e-02, 2.57046670e-01, 5.22158563e-01,
          5.22158563e-01, 1.87587515e-02, 2.92519927e-02, 4.07927155e-01,
          5.22158563e-01, 6.03965223e-02, 7.05922693e-02, 2.43592262e-02,
          2.69499689e-01, 2.85320729e-01, 1.72582701e-01, 5.10520376e-02,
          1.34488344e-01, 4.86953884e-01, 4.86953884e-01, 4.86953884e-01,
          2.81509936e-01, 5.69365978e-01, 2.64894031e-02, 1.13835861e-03,
          1.32635579e-01, 5.69365978e-01, 5.69365978e-01, 1.47164753e-02,
          0., 5.71821667e-02, 1.32764414e-01, 3.20584886e-02,
          6.77249255e-03, 1.67073309e-01, 6.84648991e-01, 6.84648991e-01,
          9.46287960e-02, 9.13176965e-03, 5.01160650e-03, 2.14774027e-01,
          5.64978682e-02, 1.37618154e-01, 3.19959491e-01, 3.59997511e-01,
          5.58594048e-01, 4.87836808e-01, 3.23277026e-01, 1.99175239e-01 ]
      - [ 5.78244388e-01, 5.78244388e-01, 3.80705714e-01, 1.10080443e-01,
          3.59648466e-02, 4.52303775e-02, 2.05844529e-02, 1.83614075e-01,
          3.61885488e-01, 3.85923386e-01, 3.85923386e-01, 3.85923386e-01,
          3.41114551e-01, 2.07489625e-01, 3.85923386e-01, 3.85923386e-01,
          7.89976195e-02, 2.92930990e-01, 5.22938967e-01, 2.30815440e-01,
          5.22938967e-01, 2.22553745e-01, 1.46778777e-01, 1.92478418e-01,
          9.14915279e-02, 6.79210946e-02, 5.22938967e-01, 2.52371818e-01,
          4.79439825e-01, 4.79439825e-01, 9.63676870e-02, 2.41788011e-02,
          1.44673102e-02, 4.45976369e-02, 4.79439825e-01, 4.79439825e-01,
          8.53771046e-02, 3.73135686e-01, 3.73135686e-01, 3.59644443e-01,
          1.55747280e-01, 3.73135686e-01, 3.73135686e-01, 3.73135686e-01,
          3.73135686e-01, 7.02081472e-02, 5.43488145e-01, 5.43488145e-01,
          5.43488145e-01, 5.22089936e-02, 1.68118194e-01, 1.94961578e-01,
          1.47066072e-01, 1.13478795e-01, 1.20989531e-02, 5.79244554e-01,
          5.79244554e-01, 1.26735047e-01, 2.82250457e-02, 9.98447463e-03,
          4.76807445e-01, 2.78746456e-01, 3.19091640e-02, 8.00506249e-02,
          2.37960190e-01, 4.88621145e-01, 3.13455373e-01, 1.09728016e-01,
          8.93343464e-02, 4.88621145e-01, 4.88621145e-01, 3.12345535e-01,
          1.86106712e-01, 1.60461798e-01, 5.37662625e-01, 5.37662625e-01,
          3.06211531e-01, 1.60580084e-01, 1.95427746e-01, 2.55930007e-01,
          3.64473850e-01, 1.20989531e-02, 5.79244554e-01, 5.79244554e-01,
          1.26735047e-01, 2.82250457e-02, 9.98447463e-03, 4.76807445e-01,
          2.78746456e-01, 3.19091640e-02, 8.00506249e-02, 2.37960190e-01,
          4.88621145e-01, 3.13455373e-01, 1.09728016e-01, 8.93343464e-02,
          4.88621145e-01, 4.88621145e-01, 3.12345535e-01, 1.86106712e-01,
          1.60461798e-01, 5.37662625e-01, 5.37662625e-01, 3.06211531e-01,
          1.60580084e-01, 1.95427746e-01, 2.55930007e-01, 3.64473850e-01,
          1.02715874e-02, 1.20958969e-01, 6.93856478e-01, 6.93856478e-01,
          3.87022533e-02, 1.98710728e-02, 8.72871503e-02, 7.23912269e-02,
          2.66629532e-02, 3.43481481e-01, 6.99076951e-02, 2.18112826e-01,
          3.96914959e-01, 1.00137338e-01, 2.98130587e-02, 4.60864872e-01,
          4.71168607e-01, 4.71168607e-01, 5.24991512e-01, 1.55916587e-02,
          1.47133946e-01, 4.76385713e-01, 2.42542550e-01, 1.19251169e-01,
          3.80858034e-02, 3.46686810e-01, 5.24991512e-01, 6.78910827e-03,
          6.22934774e-02, 6.72197759e-01, 6.72197759e-01, 2.85754234e-01,
          3.93518806e-02, 3.15241292e-02, 3.67084406e-02, 1.08509846e-02,
          2.65476741e-02, 1.66667532e-02, 6.96479380e-02, 7.01111257e-01,
          7.01111257e-01, 1.68901484e-03, 2.25068699e-03, 1.22897532e-02,
          6.24113232e-02, 1.05829321e-01, 1.88071225e-02, 2.15730779e-02,
          4.42569941e-01, 5.91294467e-01, 5.56788862e-01, 7.82623887e-03,
          1.57548517e-01, 3.18877727e-01, 5.22938967e-01, 2.30815440e-01,
          5.22938967e-01, 2.22553745e-01, 1.46778777e-01, 1.92478418e-01,
          9.14915279e-02, 6.79210946e-02, 5.22938967e-01, 2.40529343e-01,
          7.53176734e-02, 7.55955055e-02, 7.86932111e-02, 1.74175240e-02,
          5.22546424e-03, 1.98860466e-02, 6.77155554e-01, 6.77155554e-01,
          1.04028195e-01, 1.34114459e-01, 3.67003679e-01, 5.18677890e-01,
          1.16152570e-01, 4.27019820e-02, 9.44702551e-02, 5.18677890e-01,
          5.18677890e-01, 7.02081472e-02, 5.43488145e-01, 5.43488145e-01,
          5.43488145e-01, 5.22089936e-02, 1.68118194e-01, 1.94961578e-01,
          1.47066072e-01, 1.13478795e-01, 3.33114266e-02, 4.68650348e-02,
          2.25638896e-01, 3.21510941e-01, 5.83474897e-02, 6.34055659e-02,
          2.41036713e-01, 6.20761812e-01, 6.20761812e-01, 4.83234180e-03,
          7.79554946e-03, 1.35644019e-01, 1.84162617e-01, 2.76103504e-02,
          3.94936800e-02, 4.77552801e-01, 7.34362900e-01, 4.13041264e-01,
          1.86106712e-01, 1.60461798e-01, 5.37662625e-01, 5.37662625e-01,
          3.06211531e-01, 1.60580084e-01, 1.95427746e-01, 2.55930007e-01,
          3.64473850e-01, 6.05641045e-02, 1.55198881e-02, 3.13265294e-01,
          6.32143617e-01, 6.32143617e-01, 2.14010626e-01, 4.01320644e-02,
          1.69150800e-01, 1.28102720e-01, 4.50109504e-02, 1.15899712e-01,
          3.02564263e-01, 2.28416786e-01, 2.80468285e-01, 1.35598481e-01,
          6.06877983e-01, 6.06877983e-01, 3.33340839e-02, 1.86106712e-01,
          1.60461798e-01, 5.37662625e-01, 5.37662625e-01, 3.06211531e-01,
          1.60580084e-01, 1.95427746e-01, 2.55930007e-01, 3.64473850e-01,
          6.05641045e-02, 1.55198881e-02, 3.13265294e-01, 6.32143617e-01,
          6.32143617e-01, 2.14010626e-01, 4.01320644e-02, 1.69150800e-01,
          1.28102720e-01, 4.50109504e-02, 1.15899712e-01, 3.02564263e-01,
          2.28416786e-01, 2.80468285e-01, 1.35598481e-01, 6.06877983e-01,
          6.06877983e-01, 3.33340839e-02, 5.24991512e-01, 1.55916587e-02,
          1.47133946e-01, 4.76385713e-01, 2.42542550e-01, 1.19251169e-01,
          3.80858034e-02, 3.46686810e-01, 5.24991512e-01, 3.76869440e-01,
          3.02576989e-01, 2.88319528e-01, 3.76869440e-01, 3.76869440e-01,
          3.25146586e-01, 7.53698349e-02, 3.76869440e-01, 3.76869440e-01,
          3.37269545e-01, 3.98746520e-01, 3.98746520e-01, 3.35770756e-01,
          3.47363710e-01, 3.98746520e-01, 3.98746520e-01, 9.93995667e-02,
          5.46506271e-02, 1.05829321e-01, 1.88071225e-02, 2.15730779e-02,
          4.42569941e-01, 5.91294467e-01, 5.56788862e-01, 7.82623887e-03,
          1.57548517e-01, 3.18877727e-01, 2.09536850e-01, 1.63190678e-01,
          9.56130028e-02, 1.19714774e-01, 4.32195395e-01, 4.32195395e-01,
          4.32195395e-01, 4.32195395e-01, 3.93066227e-01, 4.17413086e-01,
          4.17413086e-01, 9.60665792e-02, 1.47275016e-01, 4.17413086e-01,
          4.17413086e-01, 4.17413086e-01, 2.95876116e-01, 7.87421465e-02 ]
      - [ 7.91084170e-02, 2.79052407e-02, 1.74700871e-01, 4.21132386e-01,
          3.99434596e-01, 4.21132386e-01, 2.98794270e-01, 4.21132386e-01,
          4.21132386e-01, 1.72637254e-02, 5.70610426e-02, 1.47242248e-01,
          1.38102248e-01, 5.95863998e-01, 5.95863998e-01, 4.82232928e-01,
          8.18658620e-02, 1.96266621e-02, 1.71825349e-01, 4.38819408e-01,
          4.38819408e-01, 4.11284983e-01, 4.38819408e-01, 4.38819408e-01,
          6.71083406e-02, 6.97181001e-02, 1.31618306e-01, 8.13477486e-02,
          8.13216195e-02, 6.05671778e-02, 2.35608429e-01, 2.03744978e-01,
          6.09903932e-01, 6.09903932e-01, 2.99495906e-01, 2.15231448e-01,
          2.34316558e-01, 4.51451004e-01, 3.62242579e-01, 1.10158809e-01,
          4.59242970e-01, 4.59242970e-01, 3.29935730e-01, 2.32254311e-01,
          9.34782401e-02, 4.90472801e-02, 6.69386685e-01, 6.69386685e-01,
          6.14943504e-02, 5.33872284e-02, 6.06757402e-02, 2.64024913e-01,
          1.13222532e-01, 4.37375493e-02, 5.29980250e-02, 1.16803236e-01,
          1.55649200e-01, 4.66813631e-02, 2.52711419e-02, 2.95844376e-01,
          6.54593050e-01, 6.54593050e-01, 7.38961920e-02, 3.91048521e-01,
          3.91048521e-01, 3.91048521e-01, 3.49888772e-01, 1.92131504e-01,
          7.66031444e-02, 2.57476121e-01, 3.91048521e-01, 3.91048521e-01,
          2.42293686e-01, 5.38684249e-01, 5.38684249e-01, 3.18214260e-02,
          1.55279608e-02, 9.18169133e-03, 1.58295810e-01, 1.97424546e-01,
          5.38684249e-01, 5.29980250e-02, 1.16803236e-01, 1.55649200e-01,
          4.66813631e-02, 2.52711419e-02, 2.95844376e-01, 6.54593050e-01,
          6.54593050e-01, 7.38961920e-02, 3.91048521e-01, 3.91048521e-01,
          3.91048521e-01, 3.49888772e-01, 1.92131504e-01, 7.66031444e-02,
          2.57476121e-01, 3.91048521e-01, 3.91048521e-01, 2.42293686e-01,
          5.38684249e-01, 5.38684249e-01, 3.18214260e-02, 1.55279608e-02,
          9.18169133e-03, 1.58295810e-01, 1.97424546e-01, 5.38684249e-01,
          1.01074791e-02, 3.18495408e-02, 1.41681924e-01, 1.54898822e-01,
          1.60303600e-02, 1.86470114e-02, 6.18449271e-01, 6.79784715e-01,
          3.20684195e-01, 1.24587953e-01, 4.56316054e-01, 4.56316054e-01,
          4.56316054e-01, 4.73739430e-02, 4.84825335e-02, 1.70283049e-01,
          4.56316054e-01, 3.36795807e-01, 4.17480290e-01, 4.17480290e-01,
          4.17480290e-01, 4.17480290e-01, 7.40672648e-02, 7.14905411e-02,
          8.29018950e-02, 3.26972574e-01, 4.17480290e-01, 7.63532426e-03,
          2.30791466e-03, 1.63900852e-02, 2.78718304e-02, 1.00564957e-02,
          2.00309113e-01, 5.63630402e-01, 5.63630402e-01, 5.63630402e-01,
          9.27462727e-02, 4.43658233e-02, 2.67181963e-01, 5.50228417e-01,
          4.25618105e-02, 3.50954756e-02, 3.53831314e-02, 5.50228417e-01,
          5.50228417e-01, 3.43371570e-01, 2.80900933e-02, 2.21918792e-01,
          5.98198235e-01, 3.04017395e-01, 1.12681679e-01, 7.68050086e-03,
          7.22558945e-02, 5.98198235e-01, 1.71825349e-01, 4.38819408e-01,
          4.38819408e-01, 4.11284983e-01, 4.38819408e-01, 4.38819408e-01,
          6.71083406e-02, 6.97181001e-02, 1.31618306e-01, 2.04362333e-01,
          2.25000471e-01, 1.52189985e-01, 3.93308580e-01, 3.93308580e-01,
          3.27202737e-01, 3.93308580e-01, 3.93308580e-01, 3.93308580e-01,
          3.88108939e-02, 3.22495848e-02, 4.14725877e-02, 5.19439459e-01,
          5.19439459e-01, 2.44269013e-01, 5.19439459e-01, 3.46965045e-01,
          3.22792567e-02, 4.90472801e-02, 6.69386685e-01, 6.69386685e-01,
          6.14943504e-02, 5.33872284e-02, 6.06757402e-02, 2.64024913e-01,
          1.13222532e-01, 4.37375493e-02, 9.84559432e-02, 2.29549915e-01,
          5.00561059e-01, 5.26266843e-02, 6.03458211e-02, 1.91271808e-02,
          5.78598857e-01, 5.78598857e-01, 7.03152120e-02, 3.83020997e-01,
          2.92353749e-01, 5.90968877e-02, 3.83020997e-01, 3.83020997e-01,
          1.64255023e-01, 3.83020997e-01, 3.83020997e-01, 3.83020997e-01,
          2.42293686e-01, 5.38684249e-01, 5.38684249e-01, 3.18214260e-02,
          1.55279608e-02, 9.18169133e-03, 1.58295810e-01, 1.97424546e-01,
          5.38684249e-01, 2.18209028e-01, 4.25155491e-01, 5.02916455e-01,
          1.07253855e-03, 6.03747275e-03, 7.68932980e-03, 5.02916455e-01,
          5.02916455e-01, 8.79395828e-02, 4.26362008e-01, 4.26362008e-01,
          2.25666940e-01, 1.70161158e-01, 6.44449964e-02, 5.27691878e-02,
          4.26362008e-01, 4.26362008e-01, 4.26362008e-01, 2.42293686e-01,
          5.38684249e-01, 5.38684249e-01, 3.18214260e-02, 1.55279608e-02,
          9.18169133e-03, 1.58295810e-01, 1.97424546e-01, 5.38684249e-01,
          2.18209028e-01, 4.25155491e-01, 5.02916455e-01, 1.07253855e-03,
          6.03747275e-03, 7.68932980e-03, 5.02916455e-01, 5.02916455e-01,
          8.79395828e-02, 4.26362008e-01, 4.26362008e-01, 2.25666940e-01,
          1.70161158e-01, 6.44449964e-02, 5.27691878e-02, 4.26362008e-01,
          4.26362008e-01, 4.26362008e-01, 4.17480290e-01, 4.17480290e-01,
          4.17480290e-01, 4.17480290e-01, 7.40672648e-02, 7.14905411e-02,
          8.29018950e-02, 3.26972574e-01, 4.17480290e-01, 4.00826514e-01,
          4.00826514e-01, 1.45037487e-01, 5.21928072e-02, 9.09087360e-02,
          4.00826514e-01, 4.00826514e-01, 4.00826514e-01, 4.00826514e-01,
          3.96954626e-01, 2.84360677e-01, 8.25361013e-02, 8.81928727e-02,
          9.40038338e-02, 4.76948351e-01, 4.76948351e-01, 4.76948351e-01,
          2.25690067e-01, 3.43371570e-01, 2.80900933e-02, 2.21918792e-01,
          5.98198235e-01, 3.04017395e-01, 1.12681679e-01, 7.68050086e-03,
          7.22558945e-02, 5.98198235e-01, 4.80281442e-01, 1.04249597e-01,
          2.75439676e-02, 3.48209858e-01, 4.80281442e-01, 4.80281442e-01,
          1.92984387e-01, 5.16660772e-02, 3.61113489e-01, 5.18679976e-01,
          4.11689460e-01, 8.51410329e-02, 2.30483226e-02, 1.74605131e-01,
          5.18679976e-01, 3.80860567e-01, 1.87893331e-01, 2.62007952e-01 ]
      - [ 4.52951908e-01, 4.52951908e-01, 4.52951908e-01, 4.46418487e-02,
          5.44708408e-02, 1.91613629e-01, 3.17245185e-01, 1.80259436e-01,
          4.52951908e-01, 4.27663475e-01, 4.27663475e-01, 1.70168027e-01,
          2.96153575e-02, 5.47628850e-02, 2.20032617e-01, 4.27663475e-01,
          4.27663475e-01, 4.27663475e-01, 5.38088679e-01, 5.38088679e-01,
          1.49152100e-01, 2.86874129e-03, 2.02500913e-03, 4.81515229e-02,
          1.86019093e-01, 2.58510470e-01, 5.38088679e-01, 7.01774538e-01,
          7.01774538e-01, 4.47435603e-02, 1.49448728e-02, 3.39896022e-03,
          3.73763964e-02, 2.67696306e-02, 2.68942732e-02, 5.42750172e-02,
          5.56783974e-01, 4.94387686e-01, 8.90395418e-03, 5.13098948e-03,
          1.42482996e-01, 5.56783974e-01, 7.65949413e-02, 5.01004830e-02,
